,quickstart_label
164989,0
164990,0
164991,0
164992,0
164993,1
164994,1
164995,0
164996,1
164997,1
164998,0
164999,0
165000,0
165001,0
165002,0
165003,0
165004,0
165005,0
165006,1
165007,0
165008,0
165009,1
165010,0
165011,0
165012,1
165013,0
165014,0
165015,0
165016,0
165017,0
165018,0
165019,0
165020,0
165021,0
165022,1
165023,0
165024,0
165025,0
165026,0
165027,0
165028,0
165029,0
165030,1
165031,0
165032,1
165033,0
165034,0
165035,1
165036,0
165037,0
165038,1
165039,0
165040,0
165041,0
165042,0
165043,0
165044,0
165045,1
165046,1
165047,1
165048,1
165049,0
165050,0
165051,1
165052,0
165053,0
165054,1
165055,0
165056,0
165057,0
165058,0
165059,0
165060,1
165061,0
165062,1
165063,1
165064,0
165065,0
165066,1
165067,0
165068,0
165069,1
165070,0
165071,0
165072,0
165073,1
165074,1
165075,0
165076,0
165077,0
165078,1
165079,0
165080,0
165081,0
165082,0
165083,1
165084,1
165085,0
165086,1
165087,0
165088,0
165089,0
165090,0
165091,0
165092,0
165093,0
165094,0
165095,1
165096,0
165097,0
165098,0
165099,0
165100,0
165101,1
165102,0
165103,0
165104,0
165105,0
165106,0
165107,1
165108,0
165109,0
165110,0
165111,0
165112,0
165113,0
165114,0
165115,1
165116,1
165117,0
165118,1
165119,1
165120,0
165121,0
165122,0
165123,0
165124,1
165125,0
165126,0
165127,0
165128,0
165129,0
165130,1
165131,0
165132,0
165133,0
165134,0
165135,0
165136,1
165137,1
165138,0
165139,0
165140,0
165141,1
165142,0
165143,0
165144,1
165145,0
165146,1
165147,1
165148,0
165149,1
165150,0
165151,1
165152,0
165153,0
165154,1
165155,0
165156,0
165157,0
165158,1
165159,0
165160,0
165161,0
165162,1
165163,0
165164,1
165165,1
165166,1
165167,0
165168,0
165169,0
165170,0
165171,0
165172,0
165173,0
165174,0
165175,0
165176,1
165177,0
165178,0
165179,0
165180,0
165181,0
165182,0
165183,0
165184,1
165185,0
165186,1
165187,1
165188,0
165189,0
165190,0
165191,0
165192,0
165193,1
165194,1
165195,0
165196,0
165197,0
165198,1
165199,0
165200,0
165201,0
165202,1
165203,0
165204,0
165205,0
165206,1
165207,0
165208,0
165209,0
165210,0
165211,0
165212,0
165213,1
165214,0
165215,0
165216,0
165217,0
165218,0
165219,0
165220,1
165221,0
165222,0
165223,0
165224,1
165225,1
165226,0
165227,0
165228,0
165229,1
165230,0
165231,1
165232,0
165233,1
165234,0
165235,0
165236,0
165237,1
165238,0
165239,0
165240,0
165241,0
165242,0
165243,0
165244,0
165245,0
165246,0
165247,0
165248,0
165249,1
165250,0
165251,0
165252,1
165253,0
165254,0
165255,0
165256,0
165257,0
165258,1
165259,0
165260,0
165261,0
165262,0
165263,0
165264,1
165265,1
165266,1
165267,1
165268,0
165269,0
165270,1
165271,0
165272,1
165273,0
165274,1
165275,1
165276,0
165277,1
165278,0
165279,1
165280,0
165281,0
165282,0
165283,0
165284,0
165285,0
165286,0
165287,1
165288,0
165289,0
165290,0
165291,1
165292,1
165293,1
165294,0
165295,0
165296,0
165297,0
165298,0
165299,0
165300,0
165301,0
165302,0
165303,1
165304,1
165305,1
165306,0
165307,0
165308,0
165309,0
165310,0
165311,1
165312,0
165313,0
165314,1
165315,0
165316,0
165317,1
165318,0
165319,0
165320,1
165321,0
165322,1
165323,0
165324,0
165325,0
165326,0
165327,1
165328,0
165329,0
165330,0
165331,0
165332,0
165333,0
165334,0
165335,1
165336,0
165337,0
165338,0
165339,0
165340,0
165341,0
165342,0
165343,1
165344,1
165345,0
165346,0
165347,0
165348,0
165349,0
165350,0
165351,1
165352,1
165353,0
165354,0
165355,1
165356,0
165357,0
165358,0
165359,0
165360,1
165361,0
165362,1
165363,0
165364,0
165365,1
165366,0
165367,1
165368,0
165369,1
165370,0
165371,0
165372,0
165373,0
165374,0
165375,0
165376,0
165377,1
165378,0
165379,1
165380,0
165381,0
165382,0
165383,0
165384,1
165385,1
165386,0
165387,0
165388,0
165389,1
165390,1
165391,0
165392,0
165393,0
165394,0
165395,0
165396,0
165397,0
165398,0
165399,0
165400,1
165401,0
165402,0
165403,0
165404,1
165405,0
165406,0
165407,0
165408,0
165409,0
165410,0
165411,0
165412,0
165413,1
165414,0
165415,0
165416,0
165417,1
165418,0
165419,0
165420,1
165421,0
165422,1
165423,0
165424,0
165425,0
165426,0
165427,0
165428,0
165429,1
165430,1
165431,0
165432,1
165433,1
165434,1
165435,0
165436,0
165437,0
165438,0
165439,0
165440,0
165441,0
165442,1
165443,0
165444,1
165445,0
165446,0
165447,0
165448,0
165449,0
165450,1
165451,0
165452,1
165453,0
165454,1
165455,0
165456,0
165457,0
165458,0
165459,0
165460,0
165461,0
165462,0
165463,1
165464,1
165465,0
165466,1
165467,1
165468,0
165469,0
165470,0
165471,1
165472,0
165473,0
165474,0
165475,0
165476,0
165477,1
165478,1
165479,1
165480,1
165481,0
165482,0
165483,1
165484,0
165485,0
165486,0
165487,0
165488,0
165489,0
165490,1
165491,0
165492,0
165493,0
165494,0
165495,1
165496,0
165497,0
165498,1
165499,1
165500,0
165501,0
165502,0
165503,1
165504,0
165505,0
165506,0
165507,1
165508,0
165509,0
165510,0
165511,0
165512,1
165513,0
165514,0
165515,0
165516,0
165517,1
165518,0
165519,1
165520,0
165521,0
165522,0
165523,0
165524,0
165525,0
165526,1
165527,1
165528,0
165529,0
165530,0
165531,1
165532,0
165533,1
165534,1
165535,0
165536,0
165537,0
165538,1
165539,0
165540,0
165541,0
165542,0
165543,0
165544,1
165545,1
165546,0
165547,0
165548,0
165549,0
165550,0
165551,0
165552,0
165553,0
165554,0
165555,0
165556,0
165557,0
165558,0
165559,0
165560,0
165561,0
165562,1
165563,0
165564,0
165565,1
165566,0
165567,0
165568,0
165569,0
165570,0
165571,0
165572,0
165573,0
165574,1
165575,0
165576,1
165577,1
165578,0
165579,0
165580,0
165581,0
165582,0
165583,1
165584,0
165585,0
165586,0
165587,1
165588,0
165589,1
165590,1
165591,0
165592,1
165593,0
165594,0
165595,0
165596,0
165597,0
165598,1
165599,0
165600,1
165601,0
165602,0
165603,1
165604,0
165605,0
165606,0
165607,0
165608,0
165609,0
165610,0
165611,0
165612,0
165613,0
165614,0
165615,0
165616,0
165617,0
165618,0
165619,1
165620,0
165621,0
165622,0
165623,0
165624,0
165625,0
165626,0
165627,1
165628,0
165629,1
165630,0
165631,0
165632,0
165633,0
165634,0
165635,0
165636,0
165637,1
165638,0
165639,1
165640,1
165641,0
165642,0
165643,0
165644,1
165645,0
165646,0
165647,0
165648,0
165649,0
165650,0
165651,1
165652,0
165653,0
165654,1
165655,0
165656,0
165657,0
165658,0
165659,1
165660,0
165661,0
165662,0
165663,0
165664,0
165665,0
165666,0
165667,1
165668,0
165669,0
165670,1
165671,0
165672,0
165673,0
165674,0
165675,0
165676,0
165677,0
165678,1
165679,1
165680,1
165681,0
165682,0
165683,1
165684,0
165685,1
165686,1
165687,1
165688,0
165689,0
165690,0
165691,0
165692,1
165693,0
165694,0
165695,1
165696,0
165697,0
165698,0
165699,0
165700,1
165701,0
165702,0
165703,0
165704,0
165705,0
165706,0
165707,0
165708,0
165709,0
165710,1
165711,0
165712,0
165713,1
165714,0
165715,0
165716,0
165717,0
165718,0
165719,0
165720,1
165721,0
165722,0
165723,0
165724,0
165725,0
165726,0
165727,1
165728,0
165729,0
165730,0
165731,1
165732,0
165733,0
165734,1
165735,0
165736,0
165737,1
165738,1
165739,1
165740,0
165741,0
165742,1
165743,1
165744,0
165745,1
165746,0
165747,1
165748,0
165749,1
165750,0
165751,0
165752,0
165753,0
165754,1
165755,0
165756,0
165757,0
165758,1
165759,0
165760,0
165761,0
165762,0
165763,0
165764,1
165765,1
165766,1
165767,1
165768,0
165769,1
165770,1
165771,0
165772,0
165773,0
165774,0
165775,0
165776,0
165777,0
165778,0
165779,0
165780,0
165781,0
165782,0
165783,0
165784,0
165785,1
165786,0
165787,0
165788,1
165789,0
165790,0
165791,1
165792,0
165793,0
165794,0
165795,0
165796,1
165797,1
165798,1
165799,0
165800,0
165801,1
165802,0
165803,1
165804,0
165805,0
165806,1
165807,0
165808,0
165809,1
165810,0
165811,0
165812,0
165813,0
165814,1
165815,0
165816,1
165817,0
165818,0
165819,1
165820,0
165821,0
165822,1
165823,0
165824,0
165825,1
165826,1
165827,1
165828,0
165829,0
165830,0
165831,0
165832,1
165833,1
165834,0
165835,0
165836,0
165837,1
165838,1
165839,0
165840,0
165841,0
165842,0
165843,0
165844,0
165845,0
165846,0
165847,0
165848,0
165849,0
165850,1
165851,0
165852,0
165853,0
165854,0
165855,0
165856,0
165857,0
165858,0
165859,1
165860,0
165861,0
165862,1
165863,0
165864,0
165865,0
165866,1
165867,0
165868,1
165869,0
165870,0
165871,1
165872,0
165873,0
165874,1
165875,0
165876,1
165877,1
165878,0
165879,0
